1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   237    3   0.0385  -0.0001   5.2999  0.02502   8.1209E-03  2.8688E-03  8.6127E-03   19.457
   238    3   0.0385  -0.0001   5.3249  0.02502   9.0940E-03  2.2007E-03  9.3564E-03   13.604
   239    3   0.0385  -0.0001   5.3499  0.02502   9.8410E-03  1.4813E-03  9.9519E-03    8.560
   240    3   0.0385  -0.0001   5.3749  0.02502   1.0344E-02  7.2864E-04  1.0370E-02    4.029
   241    3   0.0385  -0.0001   5.4000  0.02502   1.0591E-02 -3.8718E-05  1.0591E-02   -0.209
   242    3   0.0385  -0.0001   5.4250  0.02502   1.0577E-02 -8.0180E-04  1.0607E-02   -4.335
   243    3   0.0385  -0.0001   5.4500  0.02502   1.0302E-02 -1.5419E-03  1.0417E-02   -8.512
   244    3   0.0385  -0.0001   5.4750  0.02502   9.7742E-03 -2.2408E-03  1.0028E-02  -12.912
   245    3   0.0385  -0.0001   5.5000  0.02502   9.0063E-03 -2.8815E-03  9.4560E-03  -17.742
   246    3   0.0385  -0.0001   5.5250  0.02502   8.0179E-03 -3.4486E-03  8.7281E-03  -23.273
   247    3   0.0385  -0.0001   5.5501  0.02502   6.8337E-03 -3.9284E-03  7.8824E-03  -29.892
   248    3   0.0385  -0.0001   5.5751  0.02502   5.4833E-03 -4.3093E-03  6.9740E-03  -38.164
   249    3   0.0385  -0.0001   5.6001  0.02502   4.0001E-03 -4.5825E-03  6.0827E-03  -48.882
   250    3   0.0385  -0.0001   5.6251  0.02502   2.4209E-03 -4.7415E-03  5.3238E-03  -62.952
   251    3   0.0385  -0.0001   5.6501  0.02502   7.8479E-04 -4.7830E-03  4.8469E-03  -80.682
   252    3   0.0385  -0.0001   5.6752  0.02502  -8.6796E-04 -4.7063E-03  4.7857E-03 -100.449
   253    3   0.0385  -0.0001   5.7002  0.02502  -2.4966E-03 -4.5138E-03  5.1583E-03 -118.947
   254    3   0.0385  -0.0001   5.7252  0.02502  -4.0611E-03 -4.2107E-03  5.8500E-03 -133.964
   255    3   0.0385  -0.0001   5.7502  0.02502  -5.5230E-03 -3.8047E-03  6.7067E-03 -145.438
   256    3   0.0385  -0.0001   5.7752  0.02502  -6.8466E-03 -3.3063E-03  7.6031E-03 -154.224
   257    3   0.0385  -0.0001   5.8002  0.02502  -7.9993E-03 -2.7280E-03  8.4517E-03 -161.169
   258    3   0.0385  -0.0001   5.8253  0.02502  -8.9532E-03 -2.0844E-03  9.1926E-03 -166.894
   259    3   0.0385  -0.0001   5.8503  0.02502  -9.6850E-03 -1.3916E-03  9.7845E-03 -171.823
   260    3   0.0385  -0.0001   5.8753  0.02502  -1.0177E-02 -6.6670E-04  1.0199E-02 -176.252
   261    3   0.0385  -0.0001   5.9003  0.02502  -1.0418E-02  7.2249E-05  1.0418E-02  179.603
   262    3   0.0385  -0.0001   5.9253  0.02502  -1.0401E-02  8.0703E-04  1.0432E-02  175.563
   263    3   0.0385  -0.0001   5.9504  0.02502  -1.0128E-02  1.5196E-03  1.0242E-02  171.467
   264    3   0.0385  -0.0001   5.9754  0.02502  -9.6061E-03  2.1923E-03  9.8531E-03  167.144
   265    3   0.0385  -0.0001   6.0004  0.02502  -8.8481E-03  2.8089E-03  9.2832E-03  162.387
   266    3   0.0385  -0.0001   6.0254  0.02502  -7.8730E-03  3.3544E-03  8.5578E-03  156.923
   267    3   0.0385  -0.0001   6.0504  0.02502  -6.7052E-03  3.8154E-03  7.7147E-03  150.359
   268    3   0.0385  -0.0001   6.0754  0.02502  -5.3737E-03  4.1809E-03  6.8085E-03  142.116
   269    3   0.0385  -0.0001   6.1005  0.02502  -3.9115E-03  4.4421E-03  5.9188E-03  131.366
   270    3   0.0385  -0.0001   6.1255  0.02502  -2.3549E-03  4.5930E-03  5.1615E-03  117.144
   271    3   0.0385  -0.0001   6.1505  0.02502  -7.4215E-04  4.6302E-03  4.6893E-03   99.106
   272    3   0.0385  -0.0001   6.1755  0.02502   8.8680E-04  4.5531E-03  4.6386E-03   78.978
   273    3   0.0385  -0.0001   6.2005  0.02502   2.4919E-03  4.3638E-03  5.0252E-03   60.272
   274    3   0.0385  -0.0001   6.2255  0.02502   4.0335E-03  4.0674E-03  5.7283E-03   45.240
   275    3   0.0385  -0.0001   6.2506  0.02502   5.4739E-03  3.6716E-03  6.5912E-03   33.851
   276    3   0.0385  -0.0001   6.2756  0.02502   6.7776E-03  3.1862E-03  7.4892E-03   25.178
   277    3   0.0385  -0.0001   6.3006  0.02502   7.9127E-03  2.6235E-03  8.3363E-03   18.343
   278    3   0.0385  -0.0001   6.3256  0.02502   8.8515E-03  1.9977E-03  9.0741E-03   12.718
   279    3   0.0385  -0.0001   6.3506  0.02502   9.5710E-03  1.3242E-03  9.6622E-03    7.877
   280    3   0.0385  -0.0001   6.3757  0.02502   1.0054E-02  6.1988E-04  1.0073E-02    3.528
   281    3   0.0385  -0.0001   6.4007  0.02502   1.0288E-02 -9.7921E-05  1.0289E-02   -0.545
   282    3   0.0385  -0.0001   6.4257  0.02502   1.0269E-02 -8.1146E-04  1.0301E-02   -4.518
   283    3   0.0385  -0.0001   6.4507  0.02502   9.9963E-03 -1.5032E-03  1.0109E-02   -8.552
   284    3   0.0385  -0.0001   6.4757  0.02502   9.4778E-03 -2.1560E-03  9.7199E-03  -12.816
   285    3   0.0385  -0.0001   6.5007  0.02502   8.7262E-03 -2.7541E-03  9.1505E-03  -17.516
   286    3   0.0385  -0.0001   6.5258  0.02502   7.7603E-03 -3.2827E-03  8.4261E-03  -22.929
   287    3   0.0385  -0.0001   6.5508  0.02502   6.6043E-03 -3.7290E-03  7.5843E-03  -29.451
   288    3   0.0385  -0.0001   6.5758  0.02502   5.2866E-03 -4.0823E-03  6.6793E-03  -37.675
   289    3   0.0385  -0.0001   6.6008  0.02502   3.8400E-03 -4.3341E-03  5.7905E-03  -48.458
   290    3   0.0385  -0.0001   6.6258  0.02502   2.3003E-03 -4.4783E-03  5.0345E-03  -62.812
   291    3   0.0385  -0.0001   6.6509  0.02502   7.0550E-04 -4.5117E-03  4.5665E-03  -81.113
   292    3   0.0385  -0.0001   6.6759  0.02502  -9.0511E-04 -4.4337E-03  4.5252E-03 -101.538
   293    3   0.0385  -0.0001   6.7009  0.02502  -2.4918E-03 -4.2466E-03  4.9237E-03 -120.403
   294    3   0.0385  -0.0001   6.7259  0.02502  -4.0155E-03 -3.9552E-03  5.6362E-03 -135.433
   295    3   0.0385  -0.0001   6.7509  0.02502  -5.4387E-03 -3.5668E-03  6.5039E-03 -146.742
   296    3   0.0385  -0.0001   6.7759  0.02502  -6.7264E-03 -3.0914E-03  7.4028E-03 -155.317
   297    3   0.0385  -0.0001   6.8010  0.02502  -7.8471E-03 -2.5407E-03  8.2482E-03 -162.059
   298    3   0.0385  -0.0001   6.8260  0.02502  -8.7734E-03 -1.9287E-03  8.9829E-03 -167.602
   299    3   0.0385  -0.0001   6.8510  0.02502  -9.4825E-03 -1.2704E-03  9.5672E-03 -172.370
   300    3   0.0385  -0.0001   6.8760  0.02502  -9.9572E-03 -5.8217E-04  9.9742E-03 -176.654
   301    3   0.0385  -0.0001   6.9010  0.02502  -1.0186E-02  1.1889E-04  1.0187E-02  179.331
   302    3   0.0385  -0.0001   6.9260  0.02502  -1.0164E-02  8.1551E-04  1.0196E-02  175.412
   303    3   0.0385  -0.0001   6.9511  0.02502  -9.8906E-03  1.4905E-03  1.0002E-02  171.430
   304    3   0.0385  -0.0001   6.9761  0.02502  -9.3741E-03  2.1274E-03  9.6125E-03  167.214
   305    3   0.0385  -0.0001   7.0011  0.02502  -8.6270E-03  2.7104E-03  9.0428E-03  162.559
   306    3   0.0385  -0.0001   7.0261  0.02502  -7.6679E-03  3.2253E-03  8.3187E-03  157.187
   307    3   0.0385  -0.0001   7.0511  0.02502  -6.5207E-03  3.6597E-03  7.4775E-03  150.697
   308    3   0.0385  -0.0001   7.0762  0.02502  -5.2137E-03  4.0029E-03  6.5731E-03  142.485
   309    3   0.0385  -0.0002   7.1012  0.02502  -3.7794E-03  4.2466E-03  5.6849E-03  131.668
   310    3   0.0385  -0.0002   7.1262  0.02502  -2.2531E-03  4.3852E-03  4.9301E-03  117.194
   311    3   0.0385  -0.0002   7.1512  0.02502  -6.7260E-04  4.4152E-03  4.4662E-03   98.662
   312    3   0.0385  -0.0002   7.1762  0.02502   9.2316E-04  4.3364E-03  4.4336E-03   77.982
   313    3   0.0385  -0.0002   7.2012  0.02502   2.4948E-03  4.1507E-03  4.8428E-03   58.992
   314    3   0.0385  -0.0002   7.2263  0.02502   4.0037E-03  3.8630E-03  5.5635E-03   43.976
   315    3   0.0385  -0.0002   7.2513  0.02502   5.4126E-03  3.4806E-03  6.4352E-03   32.743
   316    3   0.0385  -0.0002   7.2763  0.02502   6.6870E-03  3.0131E-03  7.3345E-03   24.256
   317    3   0.0385  -0.0002   7.3013  0.02502   7.7955E-03  2.4722E-03  8.1781E-03   17.595
   318    3   0.0385  -0.0002   7.3263  0.02502   8.7110E-03  1.8713E-03  8.9097E-03   12.124
   319    3   0.0385  -0.0002   7.3514  0.02502   9.4110E-03  1.2254E-03  9.4904E-03    7.419
   320    3   0.0385  -0.0002   7.3764  0.02502   9.8784E-03  5.5047E-04  9.8938E-03    3.189
   321    3   0.0385  -0.0002   7.4014  0.02502   1.0102E-02 -1.3678E-04  1.0103E-02   -0.776
   322    3   0.0385  -0.0002   7.4264  0.02502   1.0076E-02 -8.1939E-04  1.0110E-02   -4.649
   323    3   0.0385  -0.0002   7.4514  0.02502   9.8025E-03 -1.4805E-03  9.9137E-03   -8.589
   324    3   0.0385  -0.0002   7.4764  0.02502   9.2871E-03 -2.1040E-03  9.5225E-03  -12.765
   325    3   0.0385  -0.0002   7.5015  0.02502   8.5432E-03 -2.6744E-03  8.9521E-03  -17.382
   326    3   0.0385  -0.0002   7.5265  0.02502   7.5893E-03 -3.1778E-03  8.2278E-03  -22.720
   327    3   0.0385  -0.0002   7.5515  0.02502   6.4490E-03 -3.6020E-03  7.3867E-03  -29.185
   328    3   0.0385  -0.0002   7.5765  0.02502   5.1506E-03 -3.9366E-03  6.4827E-03  -37.391
   329    3   0.0385  -0.0002   7.6015  0.02502   3.7261E-03 -4.1735E-03  5.5948E-03  -48.241
   330    3   0.0385  -0.0002   7.6265  0.02502   2.2109E-03 -4.3071E-03  4.8414E-03  -62.828
   331    3   0.0385  -0.0002   7.6516  0.02502   6.4223E-04 -4.3342E-03  4.3815E-03  -81.571
   332    3   0.0385  -0.0002   7.6766  0.02502  -9.4111E-04 -4.2543E-03  4.3572E-03 -102.474
   333    3   0.0385  -0.0002   7.7016  0.02502  -2.5001E-03 -4.0697E-03  4.7763E-03 -121.563
   334    3   0.0385  -0.0002   7.7266  0.02502  -3.9964E-03 -3.7850E-03  5.5043E-03 -136.556
   335    3   0.0385  -0.0002   7.7516  0.02502  -5.3931E-03 -3.4075E-03  6.3794E-03 -147.714
   336    3   0.0385  -0.0002   7.7767  0.02502  -6.6559E-03 -2.9465E-03  7.2790E-03 -156.121
   337    3   0.0385  -0.0002   7.8017  0.02502  -7.7538E-03 -2.4137E-03  8.1208E-03 -162.709
   338    3   0.0385  -0.0002   7.8267  0.02502  -8.6597E-03 -1.8222E-03  8.8494E-03 -168.117
   339    3   0.0385  -0.0002   7.8517  0.02502  -9.3516E-03 -1.1867E-03  9.4266E-03 -172.768
   340    3   0.0385  -0.0002   7.8767  0.02502  -9.8125E-03 -5.2300E-04  9.8264E-03 -176.949
   341    3   0.0385  -0.0002   7.9017  0.02502  -1.0031E-02  1.5253E-04  1.0032E-02  179.129
   342    3   0.0385  -0.0002   7.9268  0.02502  -1.0002E-02  8.2320E-04  1.0036E-02  175.295
   343    3   0.0385  -0.0002   7.9518  0.02502  -9.7271E-03  1.4725E-03  9.8379E-03  171.392
   344    3   0.0385  -0.0002   7.9768  0.02502  -9.2122E-03  2.0844E-03  9.4451E-03  167.250
   345    3   0.0385  -0.0002   8.0018  0.02502  -8.4706E-03  2.6440E-03  8.8736E-03  162.665
   346    3   0.0385  -0.0002   8.0268  0.02502  -7.5206E-03  3.1375E-03  8.1488E-03  157.355
   347    3   0.0385  -0.0002   8.0519  0.02502  -6.3858E-03  3.5528E-03  7.3076E-03  150.910
   348    3   0.0385  -0.0002   8.0769  0.02502  -5.0944E-03  3.8799E-03  6.4036E-03  142.707
   349    3   0.0385  -0.0002   8.1019  0.02502  -3.6782E-03  4.1108E-03  5.5161E-03  131.821
   350    3   0.0385  -0.0002   8.1269  0.02502  -2.1722E-03  4.2400E-03  4.7640E-03  117.127
   351    3   0.0385  -0.0002   8.1519  0.02502  -6.1367E-04  4.2643E-03  4.3083E-03   98.189
   352    3   0.0385  -0.0002   8.1769  0.02502   9.5905E-04  4.1835E-03  4.2920E-03   77.088
   353    3   0.0385  -0.0002   8.2020  0.02502   2.5071E-03  3.9997E-03  4.7205E-03   57.919
   354    3   0.0385  -0.0002   8.2270  0.02502   3.9925E-03  3.7174E-03  5.4552E-03   42.957
   355    3   0.0385  -0.0002   8.2520  0.02502   5.3785E-03  3.3439E-03  6.3332E-03   31.870
   356    3   0.0385  -0.0002   8.2770  0.02502   6.6311E-03  2.8885E-03  7.2329E-03   23.538
   357    3   0.0385  -0.0002   8.3020  0.02502   7.7194E-03  2.3626E-03  8.0729E-03   17.017
   358    3   0.0385  -0.0002   8.3270  0.02502   8.6168E-03  1.7791E-03  8.7986E-03   11.666
   359    3   0.0385  -0.0002   8.3521  0.02502   9.3013E-03  1.1526E-03  9.3724E-03    7.064
   360    3   0.0385  -0.0002   8.3771  0.02502   9.7560E-03  4.9864E-04  9.7687E-03    2.926
   361    3   0.0385  -0.0002   8.4021  0.02502   9.9700E-03 -1.6672E-04  9.9714E-03   -0.958
   362    3   0.0385  -0.0002   8.4271  0.02502   9.9381E-03 -8.2701E-04  9.9724E-03   -4.757
   363    3   0.0385  -0.0002   8.4521  0.02502   9.6612E-03 -1.4660E-03  9.7718E-03   -8.628
   364    3   0.0385  -0.0002   8.4772  0.02502   9.1463E-03 -2.0679E-03  9.3771E-03  -12.740
   365    3   0.0385  -0.0002   8.5022  0.02502   8.4062E-03 -2.6179E-03  8.8044E-03  -17.298
   366    3   0.0385  -0.0002   8.5272  0.02502   7.4593E-03 -3.1026E-03  8.0789E-03  -22.584
   367    3   0.0385  -0.0002   8.5522  0.02502   6.3291E-03 -3.5102E-03  7.2373E-03  -29.013
   368    3   0.0385  -0.0002   8.5772  0.02502   5.0435E-03 -3.8306E-03  6.3333E-03  -37.217
   369    3   0.0385  -0.0002   8.6022  0.02502   3.6343E-03 -4.0560E-03  5.4461E-03  -48.139
   370    3   0.0385  -0.0002   8.6273  0.02502   2.1363E-03 -4.1812E-03  4.6953E-03  -62.936
   371    3   0.0385  -0.0002   8.6523  0.02502   5.8644E-04 -4.2031E-03  4.2438E-03  -82.057
   372    3   0.0385  -0.0002   8.6773  0.02502  -9.7701E-04 -4.1213E-03  4.2355E-03 -103.337
   373    3   0.0385  -0.0002   8.7023  0.02502  -2.5155E-03 -3.9379E-03  4.6728E-03 -122.570
   374    3   0.0385  -0.0002   8.7273  0.02502  -3.9912E-03 -3.6578E-03  5.4137E-03 -137.496
   375    3   0.0385  -0.0002   8.7524  0.02502  -5.3676E-03 -3.2877E-03  6.2945E-03 -148.512
   376    3   0.0385  -0.0002   8.7774  0.02502  -6.6110E-03 -2.8371E-03  7.1941E-03 -156.773
   377    3   0.0385  -0.0002   8.8024  0.02502  -7.6907E-03 -2.3171E-03  8.0322E-03 -163.233
   378    3   0.0385  -0.0002   8.8274  0.02502  -8.5803E-03 -1.7407E-03  8.7551E-03 -168.532
   379    3   0.0385  -0.0002   8.8524  0.02502  -9.2579E-03 -1.1221E-03  9.3257E-03 -173.089
   380    3   0.0385  -0.0002   8.8774  0.02502  -9.7069E-03 -4.7665E-04  9.7186E-03 -177.189
   381    3   0.0385  -0.0002   8.9025  0.02502  -9.9164E-03  1.7974E-04  9.9180E-03  178.962
   382    3   0.0385  -0.0002   8.9275  0.02502  -9.8813E-03  8.3084E-04  9.9161E-03  175.194
   383    3   0.0385  -0.0002   8.9525  0.02502  -9.6026E-03  1.4606E-03  9.7130E-03  171.351
   384    3   0.0385  -0.0002   8.9775  0.02502  -9.0873E-03  2.0536E-03  9.3165E-03  167.266
   385    3   0.0385  -0.0002   9.0025  0.02502  -8.3483E-03  2.5951E-03  8.7424E-03  162.732
   386    3   0.0385  -0.0002   9.0276  0.02502  -7.4039E-03  3.0720E-03  8.0159E-03  157.465
   387    3   0.0385  -0.0002   9.0526  0.02502  -6.2774E-03  3.4725E-03  7.1738E-03  151.049
   388    3   0.0385  -0.0002   9.0776  0.02502  -4.9967E-03  3.7869E-03  6.2696E-03  142.842
   389    3   0.0385  -0.0002   9.1026  0.02502  -3.5935E-03  4.0075E-03  5.3827E-03  131.882
   390    3   0.0385  -0.0002   9.1276  0.02502  -2.1024E-03  4.1290E-03  4.6335E-03  116.984
   391    3   0.0385  -0.0002   9.1526  0.02502  -5.6022E-04  4.1486E-03  4.1862E-03   97.691
   392    3   0.0385  -0.0002   9.1777  0.02502   9.9502E-04  4.0658E-03  4.1857E-03   76.248
   393    3   0.0385  -0.0002   9.2027  0.02502   2.5250E-03  3.8828E-03  4.6316E-03   56.964
   394    3   0.0385  -0.0003   9.2277  0.02502   3.9919E-03  3.6043E-03  5.3783E-03   42.079
   395    3   0.0385  -0.0003   9.2527  0.02502   5.3597E-03  3.2373E-03  6.2615E-03   31.132
   396    3   0.0385  -0.0003   9.2777  0.02502   6.5947E-03  2.7909E-03  7.1610E-03   22.938
   397    3   0.0385  -0.0003   9.3027  0.02502   7.6666E-03  2.2762E-03  7.9974E-03   16.536
   398    3   0.0385  -0.0003   9.3278  0.02502   8.5489E-03  1.7060E-03  8.7175E-03   11.285
   399    3   0.0385  -0.0003   9.3528  0.02502   9.2201E-03  1.0944E-03  9.2848E-03    6.769
   400    3   0.0385  -0.0003   9.3778  0.02502   9.6637E-03  4.5652E-04  9.6744E-03    2.705
   401    3   0.0385  -0.0003   9.4028  0.02502   9.8688E-03 -1.9185E-04  9.8706E-03   -1.114
   402    3   0.0385  -0.0003   9.4278  0.02502   9.8305E-03 -8.3473E-04  9.8658E-03   -4.853
   403    3   0.0385  -0.0003   9.4529  0.02502   9.5499E-03 -1.4563E-03  9.6603E-03   -8.670
   404    3   0.0385  -0.0003   9.4779  0.02502   9.0339E-03 -2.0412E-03  9.2617E-03  -12.732
   405    3   0.0385  -0.0003   9.5029  0.02502   8.2956E-03 -2.5751E-03  8.6860E-03  -17.245
   406    3   0.0385  -0.0003   9.5279  0.02502   7.3530E-03 -3.0448E-03  7.9585E-03  -22.494
   407    3   0.0385  -0.0003   9.5529  0.02502   6.2296E-03 -3.4390E-03  7.1158E-03  -28.900
   408    3   0.0385  -0.0003   9.5779  0.02502   4.9532E-03 -3.7479E-03  6.2113E-03  -37.113
   409    3   0.0385  -0.0003   9.6030  0.02502   3.5552E-03 -3.9640E-03  5.3247E-03  -48.112
   410    3   0.0385  -0.0003   9.6280  0.02502   2.0702E-03 -4.0821E-03  4.5770E-03  -63.109
   411    3   0.0385  -0.0003   9.6530  0.02502   5.3478E-04 -4.0994E-03  4.1342E-03  -82.568
   412    3   0.0385  -0.0003   9.6780  0.02502  -1.0131E-03 -4.0157E-03  4.1415E-03 -104.159
   413    3   0.0385  -0.0003   9.7030  0.02502  -2.5353E-03 -3.8330E-03  4.5956E-03 -123.483
   414    3   0.0385  -0.0003   9.7281  0.02502  -3.9943E-03 -3.5559E-03  5.3478E-03 -138.323
   415    3   0.0385  -0.0003   9.7531  0.02502  -5.3543E-03 -3.1915E-03  6.2333E-03 -149.202
   416    3   0.0385  -0.0003   9.7781  0.02502  -6.5816E-03 -2.7488E-03  7.1325E-03 -157.332
   417    3   0.0385  -0.0003   9.8031  0.02502  -7.6461E-03 -2.2388E-03  7.9671E-03 -163.680
   418    3   0.0385  -0.0003   9.8281  0.02502  -8.5217E-03 -1.6742E-03  8.6846E-03 -168.885
   419    3   0.0385  -0.0003   9.8531  0.02502  -9.1868E-03 -1.0689E-03  9.2488E-03 -173.363
   420    3   0.0385  -0.0003   9.8782  0.02502  -9.6251E-03 -4.3787E-04  9.6351E-03 -177.395
   421    3   0.0385  -0.0003   9.9032  0.02502  -9.8260E-03  2.0325E-04  9.8281E-03  178.815
   422    3   0.0385  -0.0003   9.9282  0.02502  -9.7845E-03  8.3867E-04  9.8204E-03  175.101
   423    3   0.0385  -0.0003   9.9532  0.02502  -9.5019E-03  1.4527E-03  9.6123E-03  171.307
   424    3   0.0385  -0.0003   9.9782  0.02502  -8.9851E-03  2.0303E-03  9.2116E-03  167.267
   425    3   0.0385  -0.0003  10.0032  0.02502  -8.2470E-03  2.5572E-03  8.6344E-03  162.773
   426    3   0.0385  -0.0003  10.0283  0.02502  -7.3059E-03  3.0205E-03  7.9057E-03  157.538
   427    3   0.0385  -0.0003  10.0533  0.02502  -6.1851E-03  3.4088E-03  7.0622E-03  151.140
   428    3   0.0385  -0.0003  10.0783  0.02502  -4.9122E-03  3.7126E-03  6.1574E-03  142.919
   429    3   0.0385  -0.0003  10.1033  0.02502  -3.5188E-03  3.9246E-03  5.2711E-03  131.880
   430    3   0.0385  -0.0003  10.1283  0.02502  -2.0392E-03  4.0395E-03  4.5251E-03  116.786
   431    3   0.0385  -0.0003  10.1534  0.02502  -5.0998E-04  4.0548E-03  4.0867E-03   97.169
   432    3   0.0385  -0.0003  10.1784  0.02502   1.0312E-03  3.9700E-03  4.1018E-03   75.439
   433    3   0.0385  -0.0003  10.2034  0.02502   2.5464E-03  3.7874E-03  4.5639E-03   56.086
   434    3   0.0385  -0.0003  10.2284  0.02502   3.9982E-03  3.5117E-03  5.3214E-03   41.293
   435    3   0.0385  -0.0003  10.2534  0.02502   5.3508E-03  3.1496E-03  6.2089E-03   30.482
   436    3   0.0385  -0.0003  10.2784  0.02502   6.5710E-03  2.7102E-03  7.1079E-03   22.414
   437    3   0.0385  -0.0003  10.3035  0.02502   7.6287E-03  2.2044E-03  7.9408E-03   16.118
   438    3   0.0385  -0.0003  10.3285  0.02502   8.4979E-03  1.6448E-03  8.6556E-03   10.955
   439    3   0.0385  -0.0003  10.3535  0.02502   9.1572E-03  1.0452E-03  9.2167E-03    6.512
   440    3   0.0385  -0.0003  10.3785  0.02502   9.5906E-03  4.2045E-04  9.5998E-03    2.510
   441    3   0.0385  -0.0003  10.4035  0.02502   9.7873E-03 -2.1407E-04  9.7896E-03   -1.253
   442    3   0.0385  -0.0003  10.4286  0.02502   9.7426E-03 -8.4267E-04  9.7790E-03   -4.943
   443    3   0.0385  -0.0003  10.4536  0.02502   9.4578E-03 -1.4499E-03  9.5683E-03   -8.715
   444    3   0.0385  -0.0003  10.4786  0.02502   8.9400E-03 -2.0207E-03  9.1655E-03  -12.737
   445    3   0.0385  -0.0003  10.5036  0.02502   8.2019E-03 -2.5412E-03  8.5865E-03  -17.214
   446    3   0.0385  -0.0003  10.5286  0.02502   7.2619E-03 -2.9984E-03  7.8566E-03  -22.436
   447    3   0.0385  -0.0003  10.5536  0.02502   6.1432E-03 -3.3813E-03  7.0123E-03  -28.829
   448    3   0.0385  -0.0003  10.5787  0.02502   4.8735E-03 -3.6805E-03  6.1071E-03  -37.060
   449    3   0.0385  -0.0003  10.6037  0.02502   3.4842E-03 -3.8886E-03  5.2211E-03  -48.140
   450    3   0.0385  -0.0003  10.6287  0.02502   2.0094E-03 -4.0006E-03  4.4769E-03  -63.330
   451    3   0.0385  -0.0003  10.6537  0.02502   4.8568E-04 -4.0138E-03  4.0431E-03  -83.101
   452    3   0.0385  -0.0003  10.6787  0.02502  -1.0495E-03 -3.9281E-03  4.0658E-03 -104.958
   453    3   0.0385  -0.0003  10.7037  0.02502  -2.5581E-03 -3.7456E-03  4.5358E-03 -124.332
   454    3   0.0385  -0.0003  10.7288  0.02502  -4.0032E-03 -3.4709E-03  5.2984E-03 -139.074
   455    3   0.0385  -0.0003  10.7538  0.02502  -5.3490E-03 -3.1108E-03  6.1879E-03 -149.819
   456    3   0.0385  -0.0003  10.7788  0.02502  -6.5625E-03 -2.6744E-03  7.0866E-03 -157.828
   457    3   0.0385  -0.0003  10.8038  0.02502  -7.6138E-03 -2.1725E-03  7.9176E-03 -164.074
